# tracer: function_graph
#
# CPU  TASK/PID         DURATION                  FUNCTION CALLS
# |     |    |           |   |                     |   |   |   |
 0)  systemd-286   |               |                          check_preempt_curr() {
 0)  systemd-286   |               |                            check_preempt_wakeup() {
 0)  systemd-286   |   0.074 us    |                              update_curr();
 0)  systemd-286   |   0.080 us    |                              wakeup_preempt_entity.isra.58();
 0)  systemd-286   |   1.112 us    |                            }
 0)  systemd-286   |   1.637 us    |                          }
 0)  systemd-286   |   2.359 us    |                        } /* ttwu_do_wakeup */
 0)  systemd-286   | + 10.991 us   |                      } /* ttwu_do_activate */
 0)  systemd-286   |   0.062 us    |                      _raw_spin_unlock_irqrestore();
 0)  systemd-286   | + 13.237 us   |                    } /* try_to_wake_up */
 0)  systemd-286   | + 13.677 us   |                  } /* wake_up_process */
 0)  systemd-286   | + 14.706 us   |                } /* insert_work */
 0)  systemd-286   | + 17.045 us   |              } /* __queue_work */
 0)  systemd-286   | + 17.568 us   |            } /* queue_work_on */
 0)  systemd-286   | + 18.833 us   |          } /* vmpressure */
 0)  systemd-286   | + 19.261 us   |        } /* vmpressure_prio */
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.221 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.706 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.211 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.671 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.211 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.680 us    |        }
 0)  systemd-286   |               |        vmpressure_prio() {
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.052 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.046 us    |            _raw_spin_lock();
 0)  systemd-286   |   0.085 us    |            queue_work_on();
 0)  systemd-286   |   1.337 us    |          }
 0)  systemd-286   |   1.737 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.211 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.695 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.211 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.679 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.211 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.675 us    |        }
 0)  systemd-286   |               |        vmpressure_prio() {
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.049 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.049 us    |            _raw_spin_lock();
 0)  systemd-286   |   0.083 us    |            queue_work_on();
 0)  systemd-286   |   1.338 us    |          }
 0)  systemd-286   |   1.733 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.207 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.678 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.209 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.663 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.207 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.671 us    |        }
 0)  systemd-286   |               |        vmpressure_prio() {
 0)  systemd-286   |               |          vmpressure() {
 0)  systemd-286   |   0.053 us    |            memcg_to_vmpressure();
 0)  systemd-286   |   0.051 us    |            _raw_spin_lock();
 0)  systemd-286   |   0.083 us    |            queue_work_on();
 0)  systemd-286   |   1.343 us    |          }
 0)  systemd-286   |   1.746 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.209 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.689 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.214 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.675 us    |        }
 0)  systemd-286   |               |        zone_reclaimable() {
 0)  systemd-286   |   0.209 us    |          zone_reclaimable_pages();
 0)  systemd-286   |   0.671 us    |        }
 0)  systemd-286   |               |        __delayacct_freepages_end() {
 0)  systemd-286   |               |          delayacct_end() {
 0)  systemd-286   |   0.087 us    |            ktime_get();
 0)  systemd-286   |   0.049 us    |            _raw_spin_lock_irqsave();
 0)  systemd-286   |   0.064 us    |            _raw_spin_unlock_irqrestore();
 0)  systemd-286   |   1.543 us    |          }
 0)  systemd-286   |   1.967 us    |        }
 0)  systemd-286   | ! 690.939 us  |      } /* do_try_to_free_pages */
 0)  systemd-286   |               |      /* mm_vmscan_direct_reclaim_end: nr_reclaimed=0 */
 0)  systemd-286   | ! 698.474 us  |    } /* try_to_free_pages */
 0)  systemd-286   |   0.051 us    |    _cond_resched();
 0)  systemd-286   |   0.078 us    |    __alloc_pages_direct_compact();
 0)  systemd-286   |   0.082 us    |    warn_alloc_failed();
 0)  systemd-286   | ! 729.389 us  |  } /* __alloc_pages_nodemask */
 0)  systemd-286   |               |  __alloc_pages_nodemask() {
 0)  systemd-286   |   0.052 us    |    _cond_resched();
 0)  systemd-286   |               |    get_page_from_freelist() {
 0)  systemd-286   |   0.051 us    |      __zone_watermark_ok();
 0)  systemd-286   |   0.049 us    |      __zone_watermark_ok();
 0)  systemd-286   |   0.047 us    |      __zone_watermark_ok();
 0)  systemd-286   |   1.426 us    |    }
 0)  systemd-286   |               |    wakeup_kswapd() {
 0)  systemd-286   |               |      zone_watermark_ok_safe() {
 0)  systemd-286   |   0.067 us    |        __zone_watermark_ok();
 0)  systemd-286   |   0.499 us    |      }
 0)  systemd-286   |               |      __wake_up() {
 0)  systemd-286   |   0.049 us    |        _raw_spin_lock_irqsave();
 0)  systemd-286   |               |        __wake_up_common() {
 0)  systemd-286   |               |          autoremove_wake_function() {
 0)  systemd-286   |               |            default_wake_function() {
 0)  systemd-286   |               |              try_to_wake_up() {
 0)  systemd-286   |   0.100 us    |                _raw_spin_lock_irqsave();
 0)  systemd-286   |               |                select_task_rq_fair() {
 0)  systemd-286   |   0.049 us    |                  effective_load.isra.42();
 0)  systemd-286   |   0.049 us    |                  effective_load.isra.42();
 0)  systemd-286   |               |                  select_idle_sibling() {
 0)  systemd-286   |   0.052 us    |                    idle_cpu();
 0)  systemd-286   |   0.479 us    |                  }
 0)  systemd-286   |   1.882 us    |                }
 0)  systemd-286   |   0.051 us    |                _raw_spin_lock();
 0)  systemd-286   |               |                ttwu_do_activate() {
 0)  systemd-286   |               |                  activate_task() {
 0)  systemd-286   |   0.069 us    |                    update_rq_clock.part.82();
 0)  systemd-286   |               |                    enqueue_task_fair() {
 0)  systemd-286   |               |                      enqueue_entity() {
 0)  systemd-286   |   0.069 us    |                        update_curr();
 0)  systemd-286   |   0.060 us    |                        __compute_runnable_contrib();
 0)  systemd-286   |   0.056 us    |                        account_entity_enqueue();
 0)  systemd-286   |   0.052 us    |                        update_cfs_shares();
 0)  systemd-286   |   0.051 us    |                        place_entity();
 0)  systemd-286   |   0.065 us    |                        __enqueue_entity();
 0)  systemd-286   |   2.842 us    |                      }
 0)  systemd-286   |   0.047 us    |                      hrtick_update();
 0)  systemd-286   |   3.698 us    |                    }
 0)  systemd-286   |   4.570 us    |                  }
 0)  systemd-286   |               |                  ttwu_do_wakeup() {
 0)  systemd-286   |               |                    check_preempt_curr() {
 0)  systemd-286   |   0.083 us    |                      resched_curr();
 0)  systemd-286   |   0.719 us    |                    }
 0)  systemd-286   |   1.253 us    |                  }
 0)  systemd-286   |   6.660 us    |                }
 0)  systemd-286   |   0.096 us    |                _raw_spin_unlock_irqrestore();
 0)  systemd-286   | + 11.145 us   |              }
 0)  systemd-286   | + 11.715 us   |            }
 0)  systemd-286   | + 12.270 us   |          }
 0)  systemd-286   | + 12.856 us   |        }
 0)  systemd-286   |   0.092 us    |        _raw_spin_unlock_irqrestore();
 0)  systemd-286   | + 14.600 us   |      }
 0)  systemd-286   | + 16.377 us   |    }
 0)  systemd-286   |   0.078 us    |    wakeup_kswapd();
 0)  systemd-286   |   0.089 us    |    wakeup_kswapd();
 0)  systemd-286   |               |    get_page_from_freelist() {
 0)  systemd-286   |   0.096 us    |      __zone_watermark_ok();
 0)  systemd-286   |   0.078 us    |      __zone_watermark_ok();
 0)  systemd-286   |   0.087 us    |      __zone_watermark_ok();
 0)  systemd-286   |   2.706 us    |    }
